data_horario,total,total_sem_reagendado,compareceu,nao_compareceu,reagendado
"2022-06-08 12:00:00",1,0,0,0,1
"2022-06-08 14:00:00",9,7,2,5,2
"2022-06-08 15:00:00",7,7,1,6,0
"2022-06-08 16:00:00",5,5,1,4,0
"2022-06-08 17:00:00",7,4,3,1,3
"2022-06-09 09:00:00",4,3,2,1,1
"2022-06-09 10:00:00",6,6,2,4,0
"2022-06-09 11:00:00",3,3,2,1,0
"2022-06-09 12:00:00",1,0,0,0,1
"2022-06-09 14:00:00",2,2,1,1,0
"2022-06-09 15:00:00",6,4,0,4,2
"2022-06-09 16:00:00",4,2,1,1,2
"2022-06-09 17:00:00",3,1,1,0,2
"2022-06-10 09:00:00",6,4,2,2,2
"2022-06-10 10:00:00",5,5,2,3,0
"2022-06-10 11:00:00",4,4,1,3,0
"2022-06-10 12:00:00",3,2,1,1,1
"2022-06-10 14:00:00",9,8,2,6,1
"2022-06-10 15:00:00",7,5,4,1,2
"2022-06-10 16:00:00",9,8,3,5,1
"2022-06-10 17:00:00",7,3,0,3,4
"2022-06-11 08:00:00",8,8,3,5,0
"2022-06-11 09:00:00",11,10,2,8,1
"2022-06-11 10:00:00",12,6,3,3,6
"2022-06-11 11:00:00",15,9,5,4,6
"2022-06-11 13:00:00",9,8,4,4,1
"2022-06-11 14:00:00",10,8,3,5,2
"2022-06-11 15:00:00",10,7,4,3,3
"2022-06-11 16:00:00",10,7,1,6,3
"2022-06-14 09:00:00",5,2,1,1,3
"2022-06-14 10:00:00",7,7,2,5,0
"2022-06-14 11:00:00",9,7,0,7,2
"2022-06-14 12:00:00",4,3,1,2,1
"2022-06-14 14:00:00",9,6,2,4,3
"2022-06-14 15:00:00",8,6,0,6,2
"2022-06-14 16:00:00",6,3,1,2,3
"2022-06-14 17:00:00",11,11,2,9,0
"2022-06-15 09:00:00",7,4,1,3,3
"2022-06-15 10:00:00",3,2,0,2,1
"2022-06-15 11:00:00",4,3,0,3,1
"2022-06-15 12:00:00",4,4,1,3,0
"2022-06-15 14:00:00",7,6,1,5,1
"2022-06-15 15:00:00",8,5,1,4,3
"2022-06-15 16:00:00",3,1,0,1,2
"2022-06-15 17:00:00",3,3,1,2,0
"2022-06-16 09:00:00",1,0,0,0,1
"2022-06-16 10:00:00",4,3,1,2,1
"2022-06-16 11:00:00",7,7,0,7,0
"2022-06-16 14:00:00",11,10,3,7,1
"2022-06-16 15:00:00",10,9,4,5,1
"2022-06-16 16:00:00",6,6,5,1,0
"2022-06-16 17:00:00",5,2,0,2,3
"2022-06-17 09:00:00",9,6,0,6,3
"2022-06-17 10:00:00",9,6,2,4,3
"2022-06-17 11:00:00",3,3,2,1,0
"2022-06-17 12:00:00",3,3,0,3,0
"2022-06-17 14:00:00",6,1,1,0,5
"2022-06-17 15:00:00",8,5,0,5,3
"2022-06-17 16:00:00",2,2,1,1,0
"2022-06-17 17:00:00",9,7,0,7,2
"2022-06-18 08:00:00",8,6,4,2,2
"2022-06-18 09:00:00",6,5,1,4,1
"2022-06-18 10:00:00",12,9,2,7,3
"2022-06-18 11:00:00",11,10,3,7,1
"2022-06-18 13:00:00",12,9,3,6,3
"2022-06-18 14:00:00",9,6,1,5,3
"2022-06-18 15:00:00",13,8,1,7,5
"2022-06-18 16:00:00",11,10,0,10,1
"2022-06-21 09:00:00",8,5,3,2,3
"2022-06-21 10:00:00",6,3,0,3,3
"2022-06-21 11:00:00",6,4,1,3,2
"2022-06-21 12:00:00",3,3,1,2,0
"2022-06-21 14:00:00",9,8,2,6,1
"2022-06-21 15:00:00",9,7,0,7,2
"2022-06-21 16:00:00",4,2,0,2,2
"2022-06-21 17:00:00",11,7,2,5,4
"2022-06-22 09:00:00",5,4,0,4,1
"2022-06-22 10:00:00",7,5,2,3,2
"2022-06-22 11:00:00",5,5,1,4,0
"2022-06-22 12:00:00",4,0,0,0,4
"2022-06-22 14:00:00",7,4,1,3,3
"2022-06-22 15:00:00",6,5,2,3,1
"2022-06-22 16:00:00",4,2,0,2,2
"2022-06-22 17:00:00",7,5,2,3,2
"2022-06-23 09:00:00",5,5,0,5,0
"2022-06-23 10:00:00",3,2,1,1,1
"2022-06-23 11:00:00",3,3,1,2,0
"2022-06-23 12:00:00",3,2,0,2,1
"2022-06-23 14:00:00",8,6,2,4,2
"2022-06-23 15:00:00",7,6,2,4,1
"2022-06-23 16:00:00",1,1,1,0,0
"2022-06-23 17:00:00",8,6,0,6,2
"2022-06-24 09:00:00",4,1,1,0,3
"2022-06-24 10:00:00",4,4,2,2,0
"2022-06-24 11:00:00",3,2,0,2,1
"2022-06-24 12:00:00",2,1,1,0,1
"2022-06-24 14:00:00",7,4,1,3,3
"2022-06-24 15:00:00",10,7,1,6,3
"2022-06-24 16:00:00",4,4,3,1,0
"2022-06-24 17:00:00",9,7,2,5,2
"2022-06-25 08:00:00",8,8,2,6,0
"2022-06-25 09:00:00",10,9,1,8,1
"2022-06-25 10:00:00",9,7,0,7,2
"2022-06-25 10:30:00",1,1,1,0,0
"2022-06-25 11:00:00",13,8,1,7,5
"2022-06-25 12:00:00",1,1,1,0,0
"2022-06-25 13:00:00",8,8,2,6,0
"2022-06-25 14:00:00",11,10,1,9,1
"2022-06-25 15:00:00",10,8,0,8,2
"2022-06-25 16:00:00",10,8,0,8,2
"2022-06-28 09:00:00",11,7,1,6,4
"2022-06-28 10:00:00",10,6,0,6,4
"2022-06-28 11:00:00",12,7,2,5,5
"2022-06-28 12:00:00",3,0,0,0,3
"2022-06-28 14:00:00",9,6,3,3,3
"2022-06-28 15:00:00",12,8,3,5,4
"2022-06-28 16:00:00",6,5,3,2,1
"2022-06-28 17:00:00",2,2,1,1,0
"2022-06-29 09:00:00",8,5,2,3,3
"2022-06-29 10:00:00",3,3,1,2,0
"2022-06-29 11:00:00",9,6,0,6,3
"2022-06-29 11:30:00",1,1,1,0,0
"2022-06-29 12:00:00",2,2,0,2,0
"2022-06-29 14:00:00",10,7,1,6,3
"2022-06-29 15:00:00",5,3,2,1,2
"2022-06-29 16:00:00",3,2,1,1,1
"2022-06-29 17:00:00",5,4,1,3,1
"2022-06-30 09:00:00",5,4,2,2,1
"2022-06-30 10:00:00",7,5,4,1,2
"2022-06-30 11:00:00",9,7,3,4,2
"2022-06-30 14:00:00",7,5,2,3,2
"2022-06-30 15:00:00",4,2,1,1,2
"2022-06-30 16:00:00",6,1,0,1,5
"2022-06-30 17:00:00",5,4,1,3,1
"2022-07-01 09:00:00",3,2,0,2,1
"2022-07-01 10:00:00",8,6,1,5,2
"2022-07-01 11:00:00",4,3,0,3,1
"2022-07-01 12:00:00",1,1,0,1,0
"2022-07-01 14:00:00",6,3,1,2,3
"2022-07-01 15:00:00",8,5,0,5,3
"2022-07-01 16:00:00",8,8,6,2,0
"2022-07-01 17:00:00",6,4,0,4,2
"2022-07-02 08:00:00",9,7,0,7,2
"2022-07-02 09:00:00",11,8,3,5,3
"2022-07-02 10:00:00",11,8,1,7,3
"2022-07-02 11:00:00",11,10,2,8,1
"2022-07-02 13:00:00",10,6,0,6,4
"2022-07-02 14:00:00",13,9,2,7,4
"2022-07-02 15:00:00",14,9,3,6,5
"2022-07-02 16:00:00",11,9,1,8,2
"2022-07-05 09:00:00",11,10,3,7,1
"2022-07-05 10:00:00",11,6,4,2,5
"2022-07-05 11:00:00",12,6,1,5,6
"2022-07-05 12:00:00",4,3,2,1,1
"2022-07-05 14:00:00",12,10,4,6,2
"2022-07-05 15:00:00",8,3,2,1,5
"2022-07-05 16:00:00",7,5,3,2,2
"2022-07-05 17:00:00",11,8,1,7,3
"2022-07-06 09:00:00",8,7,3,4,1
"2022-07-06 10:00:00",5,5,0,5,0
"2022-07-06 11:00:00",6,4,3,1,2
"2022-07-06 12:00:00",6,5,3,2,1
"2022-07-06 14:00:00",5,3,1,2,2
"2022-07-06 15:00:00",11,7,3,4,4
"2022-07-06 16:00:00",6,4,1,3,2
"2022-07-06 17:00:00",9,5,1,4,4
"2022-07-07 09:00:00",6,5,3,2,1
"2022-07-07 10:00:00",5,4,1,3,1
"2022-07-07 10:30:00",1,1,1,0,0
"2022-07-07 11:00:00",7,6,1,5,1
"2022-07-07 12:00:00",2,2,1,1,0
"2022-07-07 14:00:00",9,7,0,7,2
"2022-07-07 15:00:00",6,4,4,0,2
"2022-07-07 16:00:00",8,7,3,4,1
"2022-07-07 17:00:00",4,2,0,2,2
"2022-07-08 09:00:00",5,3,0,3,2
"2022-07-08 10:00:00",5,3,1,2,2
"2022-07-08 11:00:00",9,8,4,4,1
"2022-07-08 12:00:00",3,3,1,2,0
"2022-07-08 14:00:00",5,4,2,2,1
"2022-07-08 15:00:00",7,6,1,5,1
"2022-07-08 16:00:00",5,5,2,3,0
"2022-07-08 17:00:00",12,6,2,4,6
"2022-07-09 11:00:00",1,1,0,1,0
"2022-07-12 09:00:00",10,7,2,5,3
"2022-07-12 10:00:00",17,10,3,7,7
"2022-07-12 11:00:00",12,10,6,4,2
"2022-07-12 12:00:00",8,7,2,5,1
"2022-07-12 13:30:00",1,1,0,1,0
"2022-07-12 14:00:00",7,4,1,3,3
"2022-07-12 15:00:00",8,5,1,4,3
"2022-07-12 16:00:00",7,7,5,2,0
"2022-07-12 17:00:00",10,7,2,5,3
"2022-07-13 09:00:00",8,5,2,3,3
"2022-07-13 10:00:00",6,5,1,4,1
"2022-07-13 11:00:00",9,6,1,5,3
"2022-07-13 12:00:00",5,5,0,5,0
"2022-07-13 14:00:00",6,5,3,2,1
"2022-07-13 15:00:00",8,4,1,3,4
"2022-07-13 16:00:00",3,3,2,1,0
"2022-07-13 17:00:00",3,3,1,2,0
"2022-07-14 09:00:00",2,2,0,2,0
"2022-07-14 10:00:00",8,3,3,0,5
"2022-07-14 11:00:00",4,3,1,2,1
"2022-07-14 12:00:00",4,2,2,0,2
"2022-07-14 14:00:00",8,7,4,3,1
"2022-07-14 15:00:00",4,3,1,2,1
"2022-07-14 16:00:00",4,3,2,1,1
"2022-07-14 17:00:00",4,2,1,1,2
"2022-07-15 09:00:00",3,2,0,2,1
"2022-07-15 10:00:00",8,7,3,4,1
"2022-07-15 11:00:00",8,7,2,5,1
"2022-07-15 12:00:00",4,3,2,1,1
"2022-07-15 14:00:00",7,5,1,4,2
"2022-07-15 15:00:00",5,3,0,3,2
"2022-07-15 16:00:00",3,3,1,2,0
"2022-07-15 17:00:00",6,3,0,3,3
"2022-07-15 18:00:00",1,1,1,0,0
"2022-07-16 08:00:00",7,5,2,3,2
"2022-07-16 09:00:00",10,7,1,6,3
"2022-07-16 10:00:00",11,7,1,6,4
"2022-07-16 11:00:00",12,7,1,6,5
"2022-07-16 13:00:00",10,9,3,6,1
"2022-07-16 14:00:00",12,8,1,7,4
"2022-07-16 15:00:00",12,6,3,3,6
"2022-07-16 16:00:00",12,10,1,9,2
"2022-07-19 09:00:00",7,5,2,3,2
"2022-07-19 10:00:00",9,5,3,2,4
"2022-07-19 11:00:00",12,11,5,6,1
"2022-07-19 12:00:00",3,3,0,3,0
"2022-07-19 14:00:00",8,5,0,5,3
"2022-07-19 15:00:00",8,7,1,6,1
"2022-07-19 16:00:00",5,3,1,2,2
"2022-07-19 17:00:00",12,7,0,7,5
"2022-07-20 09:00:00",8,7,1,6,1
"2022-07-20 10:00:00",4,2,0,2,2
"2022-07-20 11:00:00",6,4,2,2,2
"2022-07-20 11:30:00",1,1,0,1,0
"2022-07-20 12:00:00",3,3,1,2,0
"2022-07-20 14:00:00",5,4,2,2,1
"2022-07-20 15:00:00",8,7,4,3,1
"2022-07-20 16:00:00",2,2,1,1,0
"2022-07-20 17:00:00",7,4,1,3,3
"2022-07-21 09:00:00",4,4,2,2,0
"2022-07-21 10:00:00",6,5,2,3,1
"2022-07-21 11:00:00",3,3,1,2,0
"2022-07-21 12:00:00",4,3,2,1,1
"2022-07-21 14:00:00",3,2,0,2,1
"2022-07-21 15:00:00",5,5,3,2,0
"2022-07-21 16:00:00",1,0,0,0,1
"2022-07-21 17:00:00",5,2,1,1,3
"2022-07-22 09:00:00",4,2,0,2,2
"2022-07-22 10:00:00",6,4,2,2,2
"2022-07-22 11:00:00",7,4,2,2,3
"2022-07-22 12:00:00",5,4,1,3,1
"2022-07-22 14:00:00",10,9,2,7,1
"2022-07-22 15:00:00",8,8,4,4,0
"2022-07-22 16:00:00",6,4,0,4,2
"2022-07-22 17:00:00",9,8,4,4,1
"2022-07-23 08:00:00",9,6,2,4,3
"2022-07-23 09:00:00",10,9,2,7,1
"2022-07-23 10:00:00",12,10,2,8,2
"2022-07-23 11:00:00",13,8,2,6,5
"2022-07-23 13:00:00",9,5,3,2,4
"2022-07-23 14:00:00",8,4,1,3,4
"2022-07-23 15:00:00",8,7,4,3,1
"2022-07-23 16:00:00",9,8,2,6,1
"2022-07-26 09:00:00",10,6,1,5,4
"2022-07-26 10:00:00",7,5,2,3,2
"2022-07-26 11:00:00",7,6,0,6,1
"2022-07-26 12:00:00",8,7,2,5,1
"2022-07-26 14:00:00",12,8,1,7,4
"2022-07-26 15:00:00",10,7,4,3,3
"2022-07-26 16:00:00",9,7,2,5,2
"2022-07-26 17:00:00",10,9,3,6,1
"2022-07-27 09:00:00",8,5,3,2,3
"2022-07-27 10:00:00",8,6,2,4,2
"2022-07-27 11:00:00",5,3,2,1,2
"2022-07-27 12:00:00",4,4,1,3,0
"2022-07-27 12:30:00",1,1,1,0,0
"2022-07-27 14:00:00",7,5,4,1,2
"2022-07-27 15:00:00",6,5,3,2,1
"2022-07-27 16:00:00",5,3,0,3,2
"2022-07-27 17:00:00",10,4,1,3,6
"2022-07-28 09:00:00",5,4,4,0,1
"2022-07-28 10:00:00",10,9,3,6,1
"2022-07-28 11:00:00",8,5,0,5,3
"2022-07-28 12:00:00",5,4,3,1,1
"2022-07-28 14:00:00",8,5,2,3,3
"2022-07-28 15:00:00",8,8,5,3,0
"2022-07-28 16:00:00",8,8,3,5,0
"2022-07-28 17:00:00",6,5,3,2,1
"2022-07-29 09:00:00",7,3,1,2,4
"2022-07-29 10:00:00",6,4,2,2,2
"2022-07-29 11:00:00",4,2,0,2,2
"2022-07-29 12:00:00",3,3,1,2,0
"2022-07-29 14:00:00",7,4,0,4,3
"2022-07-29 15:00:00",5,3,0,3,2
"2022-07-29 16:00:00",5,5,2,3,0
"2022-07-29 17:00:00",7,5,3,2,2
"2022-07-30 08:00:00",7,5,3,2,2
"2022-07-30 09:00:00",5,5,2,3,0
"2022-07-30 10:00:00",12,10,2,8,2
"2022-07-30 11:00:00",6,3,1,2,3
"2022-07-30 13:00:00",9,4,2,2,5
"2022-07-30 14:00:00",10,3,0,3,7
"2022-07-30 15:00:00",14,11,0,11,3
"2022-07-30 16:00:00",10,6,2,4,4
"2022-08-01 09:00:00",2,2,1,1,0
"2022-08-01 10:00:00",4,2,2,0,2
"2022-08-01 11:00:00",3,2,0,2,1
"2022-08-01 12:00:00",3,1,1,0,2
"2022-08-01 14:00:00",3,2,0,2,1
"2022-08-01 15:00:00",5,4,1,3,1
"2022-08-01 16:00:00",3,3,0,3,0
"2022-08-01 17:00:00",4,2,1,1,2
"2022-08-02 09:00:00",10,7,2,5,3
"2022-08-02 10:00:00",10,8,3,5,2
"2022-08-02 11:00:00",9,6,1,5,3
"2022-08-02 12:00:00",7,5,2,3,2
"2022-08-02 14:00:00",7,5,1,4,2
"2022-08-02 15:00:00",7,3,0,3,4
"2022-08-02 16:00:00",10,4,2,2,6
"2022-08-02 17:00:00",9,7,3,4,2
"2022-08-03 09:00:00",7,5,2,3,2
"2022-08-03 10:00:00",6,4,2,2,2
"2022-08-03 11:00:00",5,4,0,4,1
"2022-08-03 12:00:00",6,4,1,3,2
"2022-08-03 14:00:00",6,5,3,2,1
"2022-08-03 15:00:00",6,5,1,4,1
"2022-08-03 15:30:00",1,1,1,0,0
"2022-08-03 16:00:00",8,5,1,4,3
"2022-08-03 17:00:00",7,3,2,1,4
"2022-08-04 09:00:00",8,3,1,2,5
"2022-08-04 10:00:00",9,6,2,4,3
"2022-08-04 11:00:00",8,6,2,4,2
"2022-08-04 11:30:00",1,1,1,0,0
"2022-08-04 12:00:00",6,5,4,1,1
"2022-08-04 14:00:00",9,4,0,4,5
"2022-08-04 15:00:00",8,5,2,3,3
"2022-08-04 16:00:00",9,8,2,6,1
"2022-08-04 17:00:00",11,8,1,7,3
"2022-08-05 09:00:00",8,2,1,1,6
"2022-08-05 10:00:00",6,6,2,4,0
"2022-08-05 11:00:00",7,4,3,1,3
"2022-08-05 12:00:00",4,4,0,4,0
"2022-08-05 14:00:00",6,6,3,3,0
"2022-08-05 15:00:00",8,4,3,1,4
"2022-08-05 16:00:00",10,5,1,4,5
"2022-08-05 17:00:00",9,6,4,2,3
"2022-08-06 08:00:00",8,5,3,2,3
"2022-08-06 09:00:00",8,8,2,6,0
"2022-08-06 10:00:00",11,10,3,7,1
"2022-08-06 11:00:00",10,6,0,6,4
"2022-08-06 11:30:00",1,1,1,0,0
"2022-08-06 13:00:00",8,4,3,1,4
"2022-08-06 14:00:00",13,9,4,5,4
"2022-08-06 15:00:00",12,9,4,5,3
"2022-08-06 16:00:00",10,5,0,5,5
"2022-08-06 17:00:00",1,1,1,0,0
"2022-08-08 09:00:00",3,0,0,0,3
"2022-08-08 10:00:00",3,2,1,1,1
"2022-08-08 11:00:00",4,3,1,2,1
"2022-08-08 12:00:00",3,2,1,1,1
"2022-08-08 14:00:00",3,1,0,1,2
"2022-08-08 15:00:00",3,2,0,2,1
"2022-08-08 16:00:00",3,3,0,3,0
"2022-08-08 17:00:00",4,3,1,2,1
"2022-08-09 09:00:00",9,7,1,6,2
"2022-08-09 10:00:00",8,7,4,3,1
"2022-08-09 11:00:00",7,5,2,3,2
"2022-08-09 12:00:00",5,1,1,0,4
"2022-08-09 14:00:00",7,4,1,3,3
"2022-08-09 15:00:00",10,8,5,3,2
"2022-08-09 16:00:00",8,3,3,0,5
"2022-08-09 17:00:00",9,7,3,4,2
"2022-08-10 09:00:00",5,1,0,1,4
"2022-08-10 10:00:00",5,3,0,3,2
"2022-08-10 11:00:00",5,1,0,1,4
"2022-08-10 12:00:00",4,4,4,0,0
"2022-08-10 14:00:00",8,6,3,3,2
"2022-08-10 15:00:00",6,6,4,2,0
"2022-08-10 16:00:00",6,4,1,3,2
"2022-08-10 17:00:00",8,7,3,4,1
"2022-08-11 09:00:00",7,4,2,2,3
"2022-08-11 10:00:00",5,4,2,2,1
"2022-08-11 11:00:00",8,4,2,2,4
"2022-08-11 12:00:00",3,1,1,0,2
"2022-08-11 14:00:00",5,4,1,3,1
"2022-08-11 15:00:00",9,6,2,4,3
"2022-08-11 16:00:00",4,2,2,0,2
"2022-08-11 17:00:00",6,3,1,2,3
"2022-08-12 09:00:00",8,6,4,2,2
"2022-08-12 10:00:00",5,5,2,3,0
"2022-08-12 11:00:00",4,4,2,2,0
"2022-08-12 11:30:00",1,1,1,0,0
"2022-08-12 12:00:00",3,2,0,2,1
"2022-08-12 14:00:00",7,7,4,3,0
"2022-08-12 15:00:00",7,2,0,2,5
"2022-08-12 16:00:00",9,6,1,5,3
"2022-08-12 17:00:00",6,5,1,4,1
"2022-08-13 08:00:00",5,5,2,3,0
"2022-08-13 09:00:00",7,6,4,2,1
"2022-08-13 10:00:00",6,4,1,3,2
"2022-08-13 11:00:00",9,7,2,5,2
"2022-08-13 13:00:00",4,2,0,2,2
"2022-08-13 14:00:00",8,6,1,5,2
"2022-08-13 15:00:00",10,5,0,5,5
"2022-08-13 16:00:00",11,10,3,7,1
"2022-08-15 09:00:00",3,3,0,3,0
"2022-08-15 10:00:00",3,1,0,1,2
"2022-08-15 11:00:00",4,3,0,3,1
"2022-08-15 12:00:00",3,2,1,1,1
"2022-08-15 14:00:00",2,2,1,1,0
"2022-08-15 15:00:00",3,3,1,2,0
"2022-08-15 16:00:00",3,2,0,2,1
"2022-08-15 17:00:00",3,0,0,0,3
"2022-08-16 09:00:00",8,5,1,4,3
"2022-08-16 10:00:00",6,4,1,3,2
"2022-08-16 11:00:00",7,6,5,1,1
"2022-08-16 12:00:00",4,2,2,0,2
"2022-08-16 14:00:00",8,5,3,2,3
"2022-08-16 15:00:00",4,3,0,3,1
"2022-08-16 16:00:00",6,6,2,4,0
"2022-08-16 17:00:00",5,5,2,3,0
"2022-08-17 09:00:00",6,4,0,4,2
"2022-08-17 10:00:00",5,3,2,1,2
"2022-08-17 11:00:00",5,5,2,3,0
"2022-08-17 12:00:00",4,3,2,1,1
"2022-08-17 13:00:00",1,1,1,0,0
"2022-08-17 14:00:00",6,5,2,3,1
"2022-08-17 15:00:00",6,2,1,1,4
"2022-08-17 16:00:00",4,2,2,0,2
"2022-08-17 17:00:00",9,6,1,5,3
"2022-08-18 09:00:00",5,4,0,4,1
"2022-08-18 10:00:00",4,1,0,1,3
"2022-08-18 11:00:00",3,2,0,2,1
"2022-08-18 12:00:00",1,1,1,0,0
"2022-08-18 14:00:00",6,6,2,4,0
"2022-08-18 15:00:00",5,3,1,2,2
"2022-08-18 16:00:00",4,4,2,2,0
"2022-08-18 17:00:00",5,3,2,1,2
"2022-08-19 09:00:00",6,5,1,4,1
"2022-08-19 10:00:00",5,4,1,3,1
"2022-08-19 11:00:00",3,3,0,3,0
"2022-08-19 12:00:00",3,1,1,0,2
"2022-08-19 14:00:00",7,6,3,3,1
"2022-08-19 15:00:00",8,5,1,4,3
"2022-08-19 16:00:00",8,6,2,4,2
"2022-08-19 17:00:00",9,2,0,2,7
"2022-08-20 08:00:00",5,4,3,1,1
"2022-08-20 09:00:00",6,3,1,2,3
"2022-08-20 10:00:00",8,3,1,2,5
"2022-08-20 11:00:00",8,6,2,4,2
"2022-08-20 13:00:00",9,3,1,2,6
"2022-08-20 14:00:00",9,6,2,4,3
"2022-08-20 15:00:00",12,8,2,6,4
"2022-08-20 16:00:00",10,5,0,5,5
"2022-08-22 09:00:00",3,2,0,2,1
"2022-08-22 10:00:00",3,0,0,0,3
"2022-08-22 11:00:00",3,1,0,1,2
"2022-08-22 12:00:00",3,3,0,3,0
"2022-08-22 14:00:00",2,1,1,0,1
"2022-08-22 15:00:00",2,1,0,1,1
"2022-08-22 16:00:00",4,3,1,2,1
"2022-08-22 17:00:00",4,4,2,2,0
"2022-08-23 09:00:00",7,7,0,7,0
"2022-08-23 10:00:00",6,4,2,2,2
